sample_id,split
9825,val
9826,train
9827,train
9828,train
9829,val
9830,train
9831,train
9832,train
9833,train
9834,train
9835,test
9836,train
9837,val
9838,train
9839,train
9840,train
9841,train
9842,train
9843,val
9844,val
9845,test
9846,train
9847,val
9848,val
9849,train
9850,train
9851,val
9852,test
9853,train
9854,train
9855,train
9856,train
9857,train
9858,val
9859,train
9860,train
9861,train
9862,test
9863,test
9864,train
9865,val
9866,train
9867,train
9868,train
9869,train
9870,train
9871,train
9872,train
9873,train
9874,train
9875,val
9876,train
9877,train
9878,train
9879,train
9880,val
9881,train
9882,train
9883,train
9884,train
9885,train
9886,train
9887,train
9888,test
9889,train
9890,train
9891,train
9892,train
9893,test
9894,train
9895,train
9896,val
9897,train
9898,val
9899,train
9900,train
9901,train
9902,val
9903,test
9904,train
9905,train
9906,train
9907,train
9908,train
9909,train
9910,train
9911,train
9912,test
9913,train
9914,train
9915,train
9916,train
9917,train
9918,train
9919,val
9920,train
9921,train
9922,test
9923,train
9924,train
9925,train
9926,test
9927,train
9928,train
9929,train
9930,test
9931,train
9932,train
9933,train
9934,train
9935,train
9936,test
9937,train
9938,train
9939,train
9940,train
9941,train
9942,train
9943,test
9944,train
9945,train
9946,train
9947,train
9948,test
9949,train
9950,test
9951,train
9952,train
9953,train
9954,val
9955,val
9956,train
9957,train
9958,train
9959,train
9960,train
9961,train
9962,train
9963,train
9964,train
9965,test
9966,train
9967,train
9968,test
9969,train
9970,train
9971,train
9972,train
9973,train
9974,train
9975,train
9976,train
9977,test
9978,train
9979,train
9980,train
9981,train
9982,train
9983,test
9984,train
9985,train
9986,train
9987,train
9988,train
9989,train
9990,train
9991,train
9992,train
9993,train
9994,train
9995,val
9996,train
9997,train
9998,train
9999,train
10000,train
10001,train
10002,train
10003,train
10004,train
10005,train
10006,train
10007,train
10008,train
10009,train
10010,train
10011,train
10012,train
10013,val
10014,train
10015,train
10016,train
10017,train
10018,train
10019,train
10020,train
10021,train
10022,train
10023,train
10024,train
10025,val
10026,train
10027,train
10028,train
10029,train
10030,train
10031,train
10032,train
10033,train
10034,train
10035,train
10036,train
10037,test
10038,test
10039,train
10040,train
10041,train
10042,train
10043,train
10044,train
10045,train
10046,train
10047,train
10048,train
10049,train
10050,train
10051,train
10052,train
10053,test
10054,val
10055,train
10056,train
10057,train
10058,test
10059,train
10060,train
10061,train
10062,train
10063,test
10064,train
10065,train
10066,train
10067,val
10068,train
10069,train
10070,train
10071,val
10072,train
10073,train
10074,val
10075,train
10076,train
10077,train
10078,test
10079,train
10080,val
10081,test
10082,train
10083,train
10084,train
10085,train
10086,train
10087,train
10088,test
10089,train
10090,train
10091,train
10092,val
10093,train
10094,train
10095,train
10096,train
10097,train
10098,train
10099,train
10100,val
10101,train
10102,val
10103,train
10104,train
10105,train
10106,train
10107,train
10108,train
10109,train
10110,train
10111,train
10112,train
10113,test
10114,val
10115,train
10116,train
10117,train
10118,train
10119,train
10120,train
10121,train
10122,train
10123,train
10124,train
10125,test
10126,train
10127,train
10128,train
10129,train
10130,train
10131,test
10132,train
10133,train
10134,train
10135,train
10136,train
10137,train
10138,train
10139,val
10140,test
10141,train
10142,test
10143,train
10144,train
10145,val
10146,train
10147,train
10148,train
10149,train
10150,train
10151,test
10152,train
10153,train
10154,train
10155,test
10156,train
10157,train
10158,train
10159,train
10160,train
10161,train
10162,train
10163,train
10164,val
10165,train
10166,train
10167,train
10168,test
10169,train
10170,val
10171,train
10172,train
10173,train
10174,train
10175,test
10176,train
10177,train
10178,train
10179,val
10180,train
10181,train
10182,train
10183,test
10184,train
10185,train
10186,train
10187,val
10188,train
10189,train
10190,train
10191,train
10192,train
10193,train
10194,train
10195,val
10196,train
10197,train
10198,train
10199,train
10200,train
10201,train
10202,train
10203,train
10204,train
10205,train
10206,train
10207,test
10208,train
10209,test
10210,train
10211,train
10212,train
10213,train
10214,train
10215,train
10216,train
10217,train
10218,train
10219,train
10220,train
10221,train
10222,train
10223,train
10224,train
10225,val
10226,train
10227,train
10228,val
10229,train
10230,train
10231,test
10232,train
10233,test
10234,train
10235,train
10236,train
10237,train
10238,train
10239,val
10240,test
10241,train
10242,train
10243,train
10244,test
10245,train
10246,train
10247,train
10248,train
10249,train
10250,val
10251,train
10252,train
10253,train
10254,train
10255,train
10256,train
10257,train
10258,train
10259,train
10260,train
10261,test
10262,train
10263,train
10264,val
10265,train
10266,train
10267,train
10268,train
10269,train
10270,train
10271,train
10272,train
10273,val
10274,train
10275,train
10276,train
10277,train
10278,train
10279,train
10280,train
10281,train
10282,train
10283,train
10284,train
10285,train
10286,train
10287,train
10288,val
10289,train
10290,train
10291,train
10292,test
10293,train
10294,train
10295,test
10296,test
10297,train
10298,train
10299,train
10300,train
10301,train
10302,train
10303,train
10304,train
10305,train
10306,train
10307,test
10308,train
10309,train
10310,train
10311,train
10312,train
10313,train
10314,train
10315,train
10316,train
10317,train
10318,train
10319,train
10320,val
10321,train
10322,train
10323,test
10324,train
10325,train
10326,train
10327,test
10328,test
10329,test
10330,test
10331,train
10332,train
10333,train
10334,train
10335,train
10336,test
10337,train
10338,train
10339,val
10340,test
10341,train
10342,train
10343,train
10344,train
10345,train
10346,val
10347,val
10348,train
10349,train
10350,train
10351,train
10352,val
10353,train
10354,train
10355,train
10356,train
10357,val
10358,test
10359,train
10360,train
10361,val
10362,train
10363,train
10364,test
10365,test
10366,train
10367,train
10368,train
10369,val
10370,train
10371,train
10372,train
10373,train
10374,train
10375,train
10376,train
10377,train
10378,train
10379,train
10380,train
10381,train
10382,train
10383,train
10384,train
10385,train
10386,train
10387,train
10388,train
10389,train
10390,train
10391,train
10392,train
10393,val
10394,val
10395,test
10396,train
10397,train
10398,train
10399,train
10400,train
10401,train
10402,train
10403,test
10404,train
10405,test
10406,train
10407,train
10408,train
10409,train
10410,train
10411,train
10412,train
10413,val
10414,train
10415,train
10416,test
10417,train
10418,train
10419,train
10420,train
10421,train
10422,test
10423,val
10424,train
10425,train
10426,train
10427,train
10428,train
10429,train
10430,val
10431,train
10432,train
10433,train
10434,train
10435,val
10436,train
10437,train
10438,train
10439,train
10440,test
10441,val
10442,train
10443,train
10444,train
10445,train
10446,train
10447,train
10448,train
10449,train
10450,train
10451,train
10452,train
10453,val
10454,train
10455,train
10456,train
10457,train
10458,train
10459,train
10460,train
10461,train
10462,train
10463,train
10464,train
10465,train
10466,train
10467,train
10468,train
10469,train
10470,train
10471,train
10472,train
10473,train
10474,train
10475,train
10476,test
10477,train
10478,train
10479,train
10480,train
10481,train
10482,train
10483,train
10484,test
10485,train
10486,train
10487,train
10488,train
10489,train
10490,train
10491,train
10492,train
10493,train
10494,train
10495,train
10496,train
10497,train
10498,train
10499,train
10500,test
10501,val
10502,train
10503,test
10504,train
10505,train
10506,train
10507,train
10508,train
10509,train
10510,test
10511,train
10512,train
10513,train
10514,train
10515,train
10516,train
10517,train
10518,train
10519,train
10520,train
10521,train
10522,train
10523,train
10524,train
10525,train
10526,train
10527,train
10528,train
10529,train
10530,train
10531,train
10532,train
10533,train
10534,test
10535,train
10536,test
10537,train
10538,train
10539,train
10540,train
10541,train
10542,train
10543,train
10544,train
10545,train
10546,train
10547,train
10548,test
10549,train
10550,train
10551,train
10552,test
10553,train
10554,train
10555,train
10556,train
10557,test
10558,train
10559,train
10560,train
10561,train
10562,train
10563,train
10564,train
10565,val
10566,train
10567,val
10568,train
10569,train
10570,train
10571,train
10572,val
10573,test
10574,train
10575,train
10576,train
10577,train
10578,train
10579,train
10580,train
10581,train
10582,val
10583,train
10584,train
10585,train
10586,train
10587,train
10588,train
10589,train
10590,train
10591,train
10592,train
10593,train
10594,train
10595,train
10596,train
10597,test
10598,train
10599,val
10600,train
10601,train
10602,train
10603,val
10604,train
10605,train
10606,val
10607,train
10608,train
10609,train
10610,train
10611,test
10612,train
10613,train
10614,train
10615,train
10616,val
10617,train
10618,train
10619,train
10620,train
10621,train
10622,train
10623,train
10624,test
10625,train
10626,train
10627,test
10628,train
10629,train
10630,train
10631,test
10632,train
10633,test
10634,train
10635,train
10636,train
10637,train
10638,test
10639,test
10640,train
10641,train
10642,train
10643,test
10644,train
10645,train
10646,val
10647,train
10648,train
10649,train
10650,test
10651,train
10652,test
10653,train
10654,val
10655,train
10656,train
10657,test
10658,train
10659,train
10660,train
10661,train
10662,train
10663,train
10664,train
10665,train
10666,train
10667,train
10668,val
10669,train
10670,val
10671,train
10672,train
10673,train
10674,train
10675,train
10676,train
10677,train
10678,train
10679,train
10680,train
10681,train
10682,train
10683,train
10684,train
10685,train
10686,train
10687,train
10688,test
10689,train
10690,train
10691,test
10692,train
10693,val
10694,train
10695,test
10696,val
10697,train
10698,train
10699,train
10700,train
10701,train
10702,test
10703,train
10704,train
10705,train
10706,train
10707,val
10708,train
10709,train
10710,train
10711,train
10712,train
10713,val
10714,train
10715,test
10716,test
10717,train
10718,train
10719,train
10720,train
10721,train
10722,train
10723,train
10724,train
10725,train
10726,train
10727,train
10728,train
10729,test
10730,train
10731,train
10732,train
10733,train
10734,val
10735,test
10736,train
10737,train
10738,train
10739,train
10740,train
10741,train
10742,train
10743,train
10744,train
10745,test
10746,train
10747,train
10748,train
10749,train
10750,train
10751,train
10752,train
10753,train
10754,train
10755,train
10756,train
10757,train
10758,train
10759,train
10760,train
10761,train
10762,train
10763,val
10764,train
10765,val
10766,train
10767,train
10768,val
10769,val
10770,train
10771,train
10772,train
10773,train
10774,train
10775,train
10776,train
10777,train
10778,val
10779,train
10780,train
10781,train
10782,train
10783,test
10784,test
10785,train
10786,train
10787,val
10788,train
10789,train
10790,test
10791,val
10792,val
10793,train
10794,train
10795,train
10796,val
10797,test
10798,train
10799,train
10800,train
10801,test
10802,train
10803,train
10804,test
10805,train
10806,val
10807,train
10808,train
10809,train
10810,train
10811,train
10812,val
10813,train
10814,train
10815,train
10816,train
10817,train
10818,train
10819,val
10820,train
10821,train
10822,train
10823,train
10824,train
10825,train
10826,val
10827,test
10828,train
10829,train
10830,train
10831,train
10832,train
10833,train
10834,train
10835,train
10836,train
10837,train
10838,train
10839,train
10840,test
10841,train
10842,train
10843,train
10844,train
10845,train
10846,train
10847,test
10848,train
10849,train
10850,train
10851,train
10852,train
10853,train
10854,train
10855,val
10856,val
10857,test
10858,train
10859,train
10860,train
10861,train
10862,train
10863,train
10864,test
10865,train
10866,train
10867,train
10868,val
10869,train
10870,train
10871,train
10872,train
10873,train
10874,train
10875,train
10876,test
10877,train
10878,train
10879,val
10880,test
10881,train
10882,train
10883,train
10884,train
10885,train
10886,train
10887,train
10888,train
10889,train
10890,train
10891,train
10892,test
10893,train
10894,train
10895,train
10896,test
10897,train
10898,train
10899,train
10900,val
10901,train
10902,val
10903,train
10904,train
10905,train
10906,train
10907,train
10908,train
10909,train
10910,train
10911,train
10912,train
10913,train
10914,train
10915,train
10916,train
10917,train
10918,val
10919,train
10920,train
10921,train
10922,train
10923,val
10924,train
10925,train
10926,val
10927,train
10928,test
10929,train
10930,train
10931,train
10932,train
10933,test
10934,val
10935,train
10936,val
10937,train
10938,train
10939,train
10940,train
10941,train
10942,train
10943,train
10944,test
10945,train
10946,train
10947,train
10948,train
10949,train
10950,train
10951,val
10952,test
10953,train
10954,train
10955,train
10956,train
10957,train
10958,val
10959,train
10960,train
10961,train
10962,train
10963,train
10964,train
10965,train
10966,val
10967,test
10968,train
10969,train
10970,train
10971,train
10972,train
10973,train
10974,train
10975,train
10976,train
10977,train
10978,test
10979,val
10980,train
10981,val
10982,val
10983,train
10984,test
10985,train
10986,train
10987,train
10988,train
10989,train
10990,train
10991,test
10992,train
10993,train
10994,train
10995,train
10996,train
10997,train
10998,train
10999,train
11000,test
11001,train
11002,train
11003,train
11004,train
11005,train
11006,train
11007,train
11008,train
11009,train
11010,test
11011,train
11012,train
11013,train
11014,train
11015,train
11016,train
11017,val
11018,train
11019,train
11020,train
11021,test
11022,train
11023,train
11024,val
11025,train
11026,train
11027,val
11028,train
11029,train
11030,train
11031,train
11032,train
11033,train
11034,train
11035,train
11036,train
11037,train
11038,train
11039,train
11040,train
11041,train
11042,train
11043,train
11044,train
11045,train
11046,val
11047,train
11048,val
11049,train
11050,train
11051,train
11052,train
11053,train
11054,train
11055,val
11056,train
11057,train
11058,train
11059,train
11060,train
11061,train
11062,train
11063,train
11064,train
11065,train
11066,train
11067,train
11068,train
11069,train
11070,train
11071,train
11072,train
11073,test
11074,train
11075,train
11076,train
11077,train
11078,train
11079,train
11080,test
11081,train
11082,train
11083,train
11084,train
11085,train
11086,train
11087,train
11088,val
11089,train
11090,train
11091,train
11092,train
11093,train
11094,train
11095,test
11096,test
11097,train
11098,test
11099,train
11100,train
11101,test
11102,train
11103,train
11104,train
11105,test
11106,train
11107,train
11108,train
11109,val
11110,train
11111,train
11112,train
11113,train
11114,train
11115,test
11116,train
11117,train
11118,train
11119,train
11120,val
11121,train
11122,train
11123,test
11124,train
11125,train
11126,train
11127,train
11128,val
11129,val
11130,train
11131,train
11132,test
11133,train
11134,train
11135,train
11136,train
11137,val
11138,train
11139,train
11140,train
11141,val
11142,train
11143,test
11144,train
11145,val
11146,train
11147,train
11148,train
11149,test
11150,train
11151,train
11152,train
11153,train
11154,train
11155,train
11156,train
11157,train
11158,train
11159,train
11160,train
11161,train
11162,test
11163,train
11164,train
11165,train
11166,val
11167,train
11168,train
11169,train
11170,train
11171,train
11172,test
11173,test
11174,train
11175,train
11176,train
11177,train
11178,train
11179,train
11180,train
11181,train
11182,train
11183,train
11184,train
11185,train
11186,train
11187,train
11188,train
11189,val
11190,train
11191,train
11192,train
11193,train
11194,train
11195,train
11196,train
11197,train
11198,train
11199,test
11200,train
11201,train
11202,train
11203,train
11204,train
11205,test
11206,train
11207,train
11208,train
11209,test
11210,train
11211,test
11212,train
11213,train
11214,val
11215,val
11216,train
11217,train
11218,val
11219,train
11220,train
11221,train
11222,train
11223,train
11224,train
11225,train
11226,train
11227,train
11228,train
11229,train
11230,train
11231,val
11232,test
11233,train
11234,train
11235,train
11236,train
11237,train
11238,test
11239,val
11240,train
11241,train
11242,val
11243,train
11244,train
11245,train
11246,test
11247,train
11248,train
11249,train
11250,train
11251,train
11252,test
11253,train
11254,train
11255,train
11256,train
11257,train
11258,test
11259,train
11260,train
11261,train
11262,train
11263,train
11264,train
11265,train
11266,val
11267,train
11268,train
11269,train
11270,train
11271,train
11272,train
11273,train
11274,train
11275,test
11276,train
11277,train
11278,train
11279,test
11280,val
11281,train
11282,train
11283,train
11284,train
11285,train
11286,train
11287,train
11288,train
11289,train
11290,train
11291,train
11292,train
11293,train
11294,train
11295,train
11296,train
11297,train
11298,train
11299,train
11300,train
11301,test
11302,train
11303,train
11304,train
11305,val
11306,train
11307,train
11308,train
11309,train
11310,train
11311,train
11312,train
11313,train
11314,train
11315,train
11316,val
11317,train
11318,val
11319,train
11320,train
11321,train
11322,test
11323,train
11324,test
11325,train
11326,test
11327,train
11328,train
11329,train
11330,train
11331,train
11332,train
11333,train
11334,train
11335,train
11336,train
11337,train
11338,train
11339,train
11340,train
11341,train
11342,train
11343,train
11344,train
11345,train
11346,train
11347,train
11348,train
11349,test
11350,train
11351,train
11352,train
11353,train
11354,train
11355,val
11356,train
11357,train
11358,train
11359,test
11360,test
11361,train
11362,val
11363,train
11364,train
11365,train
11366,train
11367,train
11368,val
11369,train
11370,train
11371,train
11372,train
11373,val
11374,train
11375,train
11376,train
11377,val
11378,test
11379,train
11380,train
11381,train
11382,test
11383,train
11384,train
11385,train
11386,val
11387,train
11388,val
11389,train
11390,train
11391,train
11392,train
11393,test
11394,train
11395,train
11396,val
11397,train
11398,train
11399,train
11400,train
11401,val
11402,train
11403,train
11404,train
11405,train
11406,train
11407,train
11408,train
11409,test
11410,train
11411,train
11412,train
11413,train
11414,train
11415,train
11416,train
11417,train
11418,train
11419,train
11420,train
11421,train
11422,train
11423,train
11424,train
11425,train
11426,train
11427,train
11428,train
11429,val
11430,train
11431,train
11432,train
11433,train
11434,test
11435,train
11436,val
11437,train
11438,train
11439,train
11440,test
11441,train
11442,train
11443,train
11444,test
11445,train
11446,train
11447,train
11448,train
11449,train
11450,train
11451,train
11452,train
11453,train
11454,test
11455,train
11456,train
11457,train
11458,train
11459,train
11460,val
11461,train
11462,train
11463,train
11464,val
11465,train
11466,train
11467,train
11468,train
11469,train
11470,train
11471,train
11472,train
11473,train
11474,train
11475,test
11476,train
11477,train
11478,train
11479,train
11480,val
11481,val
11482,train
11483,train
11484,train
11485,test
11486,train
11487,train
11488,train
11489,train
11490,train
11491,train
11492,train
11493,train
11494,train
11495,train
11496,train
11497,train
11498,train
11499,train
11500,train
11501,train
11502,train
11503,train
11504,train
11505,train
11506,test
11507,train
11508,train
11509,train
11510,train
11511,train
11512,train
11513,train
11514,train
11515,train
11516,train
11517,train
11518,train
11519,train
11520,train
11521,train
11522,train
11523,train
11524,train
11525,train
11526,train
11527,train
11528,train
11529,train
11530,val
11531,train
11532,train
11533,val
11534,train
11535,val
11536,train
11537,train
11538,val
11539,val
11540,val
11541,train
11542,train
11543,train
11544,train
11545,train
11546,train
11547,train
11548,train
11549,train
11550,train
11551,train
11552,train
11553,train
11554,train
11555,train
11556,train
11557,test
11558,train
11559,train
11560,train
11561,test
11562,train
11563,train
11564,train
11565,train
11566,val
11567,train
11568,train
11569,train
11570,train
11571,train
11572,train
11573,train
11574,train
11575,train
11576,train
11577,val
11578,train
11579,train
11580,train
11581,train
11582,test
11583,val
11584,train
11585,train
11586,train
11587,train
11588,train
11589,train
11590,train
11591,train
11592,train
11593,train
11594,train
11595,train
11596,train
11597,train
11598,train
11599,train
11600,train
11601,train
11602,test
11603,train
11604,train
11605,train
11606,test
11607,train
11608,train
11609,train
11610,test
11611,train
11612,train
11613,train
11614,train
11615,val
11616,train
11617,train
11618,train
11619,train
11620,train
11621,train
11622,test
11623,train
11624,train
11625,train
11626,test
11627,train
11628,train
11629,train
11630,train
11631,train
11632,test
11633,train
11634,train
11635,train
11636,train
11637,train
11638,train
11639,train
11640,train
11641,train
11642,train
11643,train
11644,train
11645,train
11646,train
11647,train
11648,test
11649,train
11650,train
11651,train
11652,train
11653,train
11654,train
11655,train
11656,train
11657,val
11658,train
11659,train
11660,train
11661,train
11662,test
11663,train
11664,val
11665,train
11666,train
11667,val
11668,val
11669,train
11670,train
11671,train
11672,train
11673,val
11674,train
11675,train
11676,val
11677,train
11678,train
11679,train
11680,train
11681,test
11682,train
11683,train
11684,train
11685,val
11686,train
11687,train
11688,train
11689,val
11690,train
11691,train
11692,train
11693,train
11694,train
11695,test
11696,train
11697,train
11698,train
11699,train
11700,train
11701,train
11702,train
11703,train
11704,train
11705,train
11706,train
11707,train
11708,test
11709,train
11710,train
11711,train
11712,test
11713,train
11714,val
11715,val
11716,train
11717,train
11718,train
11719,val
11720,train
11721,train
11722,train
11723,train
11724,test
11725,train
11726,train
11727,train
11728,train
11729,train
11730,train
11731,train
11732,train
11733,val
11734,train
11735,val
11736,train
11737,train
11738,train
11739,train
11740,train
11741,test
11742,train
11743,test
11744,train
11745,val
11746,train
11747,val
11748,train
11749,train
11750,train
11751,val
11752,val
11753,val
11754,val
11755,train
11756,train
11757,train
11758,train
11759,train
11760,train
11761,train
11762,test
11763,train
11764,train
11765,train
11766,val
11767,train
11768,train
11769,train
11770,train
11771,train
11772,train
11773,train
11774,train
11775,train
11776,train
11777,train
11778,val
11779,val
11780,test
11781,val
11782,train
11783,train
11784,train
11785,train
11786,train
11787,train
11788,train
11789,train
11790,train
11791,train
11792,train
11793,train
11794,train
11795,train
11796,train
11797,train
11798,train
11799,train
11800,train
11801,train
11802,train
11803,train
11804,train
11805,train
11806,train
11807,train
11808,train
11809,train
11810,train
11811,train
11812,train
11813,train
11814,train
11815,train
11816,test
11817,train
11818,train
11819,train
11820,train
11821,train
11822,train
11823,train
11824,train
11825,train
11826,train
11827,train
11828,train
11829,train
11830,train
11831,train
11832,train
11833,train
11834,train
11835,train
11836,train
11837,val
11838,train
11839,train
11840,val
11841,train
11842,train
11843,train
11844,val
11845,train
11846,test
11847,train
11848,train
11849,train
11850,train
11851,train
11852,train
11853,train
11854,test
11855,train
11856,train
11857,train
11858,train
11859,train
11860,train
11861,train
11862,train
11863,val
11864,train
11865,train
11866,train
11867,train
11868,train
11869,train
11870,train
11871,train
11872,train
11873,train
11874,train
11875,train
11876,train
11877,train
11878,val
11879,train
11880,train
11881,train
11882,train
11883,train
11884,test
11885,train
11886,test
11887,train
11888,train
11889,train
11890,val
11891,val
11892,train
11893,train
11894,test
11895,train
11896,train
11897,test
11898,test
11899,test
11900,val
11901,train
11902,train
11903,train
11904,val
11905,train
11906,train
11907,train
11908,train
11909,val
11910,train
11911,train
11912,train
11913,train
11914,train
11915,train
11916,train
11917,test
11918,train
11919,train
11920,train
11921,val
11922,train
11923,train
11924,train
11925,train
11926,val
11927,train
11928,train
11929,train
11930,train
11931,train
11932,train
11933,train
11934,train
11935,val
11936,train
11937,train
11938,test
11939,train
11940,train
11941,train
11942,train
11943,train
11944,train
11945,train
11946,train
11947,train
11948,train
11949,train
11950,train
11951,val
11952,train
11953,train
11954,train
11955,train
11956,train
11957,train
11958,train
11959,train
11960,val
11961,train
11962,train
11963,val
11964,test
11965,train
11966,train
11967,train
11968,train
11969,train
11970,train
11971,train
11972,train
11973,train
11974,train
11975,test
11976,val
11977,train
11978,test
11979,train
11980,train
11981,val
11982,train
11983,train
11984,train
11985,train
11986,test
11987,train
11988,train
11989,val
11990,val
11991,train
11992,test
11993,train
11994,train
11995,train
11996,train
11997,val
11998,train
11999,train
12000,train
12001,train
12002,train
12003,train
12004,test
12005,train
12006,train
12007,val
12008,train
12009,val
12010,train
12011,train
12012,val
12013,test
12014,train
12015,train
12016,train
12017,train
12018,train
12019,train
12020,train
12021,train
12022,train
12023,val
12024,train
12025,train
12026,train
12027,train
12028,train
12029,train
12030,train
12031,train
12032,train
12033,train
12034,train
12035,train
12036,train
12037,train
12038,val
12039,train
12040,train
12041,train
12042,train
12043,train
12044,train
12045,train
12046,train
12047,train
12048,train
12049,train
12050,train
12051,train
12052,test
12053,val
12054,train
12055,train
12056,train
12057,train
12058,train
12059,train
12060,train
12061,train
12062,train
12063,train
12064,train
12065,train
12066,train
12067,train
12068,test
12069,train
12070,train
12071,train
12072,train
12073,val
12074,test
12075,train
12076,train
12077,train
12078,train
12079,test
12080,train
12081,test
12082,train
12083,train
12084,test
12085,test
12086,val
12087,train
12088,train
12089,train
12090,train
12091,train
12092,train
12093,val
12094,train
12095,train
12096,train
12097,train
12098,train
12099,train
12100,train
12101,train
12102,train
12103,val
12104,train
12105,train
12106,train
12107,train
12108,train
12109,train
12110,test
12111,train
12112,train
12113,train
12114,train
12115,train
12116,train
12117,train
12118,train
12119,val
12120,train
12121,train
12122,train
12123,train
12124,train
12125,train
12126,train
12127,val
12128,train
12129,train
12130,train
12131,train
12132,train
12133,train
12134,train
12135,train
12136,train
12137,train
12138,train
12139,train
12140,test
12141,train
12142,train
12143,train
12144,train
12145,train
12146,train
12147,val
12148,train
12149,train
12150,train
12151,train
12152,train
12153,train
12154,train
12155,train
12156,train
12157,train
12158,train
12159,train
12160,test
12161,train
12162,train
12163,test
12164,train
12165,val
12166,train
12167,train
12168,train
12169,train
12170,train
12171,train
12172,train
12173,train
12174,test
12175,test
12176,test
12177,test
12178,train
12179,train
12180,train
12181,val
12182,train
12183,train
12184,train
12185,train
12186,train
12187,train
12188,train
12189,val
12190,train
12191,train
12192,train
12193,train
12194,train
12195,train
12196,train
12197,train
12198,train
12199,val
12200,train
12201,train
12202,train
12203,train
12204,val
12205,train
12206,train
12207,train
12208,train
12209,train
12210,train
12211,train
12212,train
12213,train
12214,train
12215,train
12216,test
12217,train
12218,train
12219,test
12220,train
12221,train
12222,val
12223,test
12224,train
12225,train
12226,train
12227,train
12228,train
12229,train
12230,train
12231,train
12232,train
12233,train
12234,train
12235,train
12236,train
12237,train
12238,train
12239,train
12240,train
12241,train
12242,train
12243,train
12244,train
12245,train
12246,train
12247,val
12248,train
12249,train
12250,val
12251,train
12252,train
12253,train
12254,train
12255,train
12256,test
12257,train
12258,train
12259,train
12260,val
12261,train
12262,val
12263,train
12264,train
12265,val
12266,train
12267,train
12268,train
12269,test
12270,train
12271,test
12272,train
12273,train
12274,train
12275,train
12276,train
12277,train
12278,val
12279,train
12280,val
12281,train
12282,train
12283,train
12284,train
12285,train
12286,train
12287,train
12288,train
12289,train
12290,train
12291,train
12292,train
12293,train
12294,train
12295,train
12296,val
12297,train
12298,train
12299,train
12300,train
12301,val
12302,train
12303,train
12304,train
12305,val
12306,val
12307,train
12308,train
12309,train
12310,train
12311,train
12312,train
12313,test
12314,train
12315,test
12316,train
12317,train
12318,train
12319,val
12320,train
12321,train
12322,train
12323,val
12324,train
12325,train
12326,train
12327,train
12328,train
12329,train
12330,train
12331,test
12332,train
12333,train
12334,val
12335,train
12336,test
12337,train
12338,train
12339,val
12340,test
12341,train
12342,test
12343,test
12344,train
12345,train
12346,test
12347,test
12348,train
12349,train
12350,test
12351,train
12352,train
12353,train
12354,train
12355,test
12356,train
12357,train
12358,train
12359,train
12360,train
12361,train
12362,train
12363,train
12364,test
12365,train
12366,val
12367,train
12368,train
12369,val
12370,train
12371,val
12372,val
12373,val
12374,train
12375,train
12376,train
12377,train
12378,train
12379,val
12380,test
12381,train
12382,val
12383,train
12384,train
12385,train
12386,train
12387,train
12388,train
12389,train
12390,train
12391,train
12392,test
12393,test
12394,train
12395,test
12396,train
12397,train
12398,train
12399,val
12400,train
12401,train
12402,val
12403,train
12404,train
12405,train
12406,train
12407,test
12408,train
12409,train
12410,train
12411,test
12412,train
12413,val
12414,test
12415,test
12416,test
12417,train
12418,test
12419,train
12420,train
12421,train
12422,train
12423,val
12424,train
12425,train
12426,test
12427,test
12428,train
12429,train
12430,train
12431,train
12432,val
12433,train
12434,val
12435,val
12436,train
12437,train
12438,train
12439,train
12440,test
12441,train
12442,train
12443,train
12444,train
12445,train
12446,val
12447,train
12448,train
12449,train
12450,train
12451,val
12452,train
12453,train
12454,train
12455,train
12456,train
12457,train
12458,train
12459,train
12460,test
12461,train
12462,train
12463,test
12464,test
12465,train
12466,train
12467,train
12468,train
12469,train
12470,train
12471,train
12472,train
12473,train
12474,train
12475,train
12476,train
12477,train
12478,val
12479,test
12480,train
12481,train
12482,train
12483,train
12484,train
12485,train
12486,train
12487,train
12488,train
12489,train
12490,train
12491,test
12492,val
12493,test
12494,val
12495,train
12496,train
12497,val
12498,train
12499,val
12500,train
12501,val
12502,train
12503,train
12504,train
12505,train
12506,train
12507,train
12508,train
12509,train
12510,test
12511,train
12512,train
12513,train
12514,val
12515,train
12516,train
12517,train
12518,train
12519,train
12520,train
12521,test
12522,train
12523,train
12524,test
12525,train
12526,train
12527,train
12528,train
12529,train
12530,train
12531,val
12532,train
12533,train
12534,train
12535,train
12536,train
12537,train
12538,train
12539,train
12540,val
12541,train
12542,train
12543,train
12544,train
12545,train
12546,train
12547,val
12548,train
12549,train
12550,train
12551,train
12552,train
12553,train
12554,train
12555,train
12556,train
12557,train
12558,val
12559,val
12560,train
12561,train
12562,test
12563,train
12564,train
12565,test
12566,test
12567,train
12568,train
12569,test
12570,val
12571,val
12572,train
12573,train
12574,train
12575,train
12576,train
12577,test
12578,train
12579,val
12580,train
12581,train
12582,train
12583,train
12584,train
12585,train
12586,train
12587,train
12588,train
12589,val
12590,train
12591,train
12592,train
12593,train
12594,train
12595,train
12596,test
12597,train
12598,train
12599,train
12600,train
12601,train
12602,train
12603,train
12604,train
12605,train
12606,train
12607,train
12608,train
12609,val
12610,train
12611,train
12612,train
12613,train
12614,train
12615,train
12616,train
12617,val
12618,train
12619,train
12620,val
12621,train
12622,train
