sample_id,split
9836,val
9837,train
9838,train
9839,train
9840,test
9841,train
9842,test
9843,train
9844,train
9845,train
9846,train
9847,train
9848,train
9849,test
9850,train
9851,train
9852,train
9853,test
9854,val
9855,train
9856,train
9857,test
9858,train
9859,train
9860,train
9861,test
9862,val
9863,train
9864,train
9865,train
9866,val
9867,train
9868,train
9869,train
9870,train
9871,test
9872,train
9873,train
9874,train
9875,train
9876,val
9877,train
9878,train
9879,train
9880,train
9881,train
9882,train
9883,train
9884,train
9885,train
9886,train
9887,train
9888,train
9889,train
9890,train
9891,train
9892,train
9893,train
9894,train
9895,train
9896,train
9897,train
9898,train
9899,train
9900,train
9901,train
9902,train
9903,train
9904,test
9905,val
9906,train
9907,train
9908,train
9909,train
9910,val
9911,train
9912,train
9913,train
9914,train
9915,train
9916,train
9917,train
9918,train
9919,train
9920,test
9921,train
9922,train
9923,test
9924,test
9925,train
9926,train
9927,train
9928,train
9929,train
9930,train
9931,train
9932,val
9933,val
9934,train
9935,train
9936,test
9937,train
9938,val
9939,train
9940,train
9941,train
9942,train
9943,train
9944,train
9945,train
9946,train
9947,train
9948,train
9949,train
9950,train
9951,train
9952,train
9953,train
9954,train
9955,val
9956,train
9957,train
9958,train
9959,val
9960,train
9961,train
9962,test
9963,train
9964,val
9965,val
9966,train
9967,test
9968,train
9969,train
9970,test
9971,train
9972,train
9973,train
9974,train
9975,train
9976,train
9977,test
9978,train
9979,train
9980,train
9981,train
9982,train
9983,train
9984,train
9985,train
9986,train
9987,test
9988,train
9989,train
9990,train
9991,train
9992,train
9993,train
9994,train
9995,test
9996,train
9997,train
9998,test
9999,val
10000,train
10001,train
10002,test
10003,train
10004,train
10005,train
10006,train
10007,test
10008,test
10009,train
10010,train
10011,test
10012,train
10013,train
10014,train
10015,val
10016,train
10017,train
10018,train
10019,train
10020,train
10021,train
10022,train
10023,train
10024,train
10025,train
10026,train
10027,val
10028,train
10029,test
10030,train
10031,train
10032,test
10033,train
10034,train
10035,val
10036,val
10037,train
10038,train
10039,train
10040,train
10041,train
10042,train
10043,train
10044,test
10045,train
10046,train
10047,train
10048,train
10049,train
10050,train
10051,train
10052,test
10053,train
10054,val
10055,train
10056,train
10057,train
10058,train
10059,train
10060,train
10061,train
10062,train
10063,train
10064,train
10065,train
10066,train
10067,train
10068,train
10069,train
10070,train
10071,val
10072,train
10073,train
10074,test
10075,train
10076,train
10077,train
10078,train
10079,train
10080,test
10081,val
10082,train
10083,test
10084,train
10085,train
10086,train
10087,train
10088,train
10089,train
10090,train
10091,test
10092,val
10093,val
10094,train
10095,train
10096,train
10097,train
10098,train
10099,val
10100,train
10101,train
10102,train
10103,train
10104,val
10105,train
10106,val
10107,train
10108,train
10109,val
10110,train
10111,train
10112,train
10113,test
10114,train
10115,train
10116,train
10117,train
10118,train
10119,train
10120,test
10121,train
10122,train
10123,train
10124,train
10125,train
10126,train
10127,train
10128,train
10129,train
10130,train
10131,train
10132,train
10133,train
10134,train
10135,train
10136,train
10137,train
10138,train
10139,train
10140,test
10141,train
10142,val
10143,train
10144,test
10145,train
10146,test
10147,val
10148,val
10149,val
10150,train
10151,train
10152,train
10153,train
10154,train
10155,val
10156,train
10157,val
10158,train
10159,test
10160,train
10161,train
10162,train
10163,train
10164,train
10165,train
10166,train
10167,train
10168,train
10169,train
10170,val
10171,train
10172,train
10173,train
10174,train
10175,test
10176,val
10177,train
10178,train
10179,train
10180,train
10181,train
10182,train
10183,val
10184,train
10185,val
10186,train
10187,train
10188,train
10189,train
10190,val
10191,train
10192,train
10193,train
10194,train
10195,train
10196,train
10197,train
10198,train
10199,test
10200,train
10201,train
10202,train
10203,val
10204,train
10205,train
10206,train
10207,train
10208,train
10209,train
10210,val
10211,train
10212,train
10213,train
10214,train
10215,train
10216,train
10217,train
10218,train
10219,test
10220,train
10221,train
10222,train
10223,train
10224,train
10225,train
10226,train
10227,val
10228,train
10229,train
10230,train
10231,test
10232,train
10233,train
10234,train
10235,train
10236,train
10237,train
10238,val
10239,test
10240,train
10241,val
10242,test
10243,train
10244,val
10245,train
10246,train
10247,train
10248,train
10249,train
10250,train
10251,train
10252,train
10253,train
10254,train
10255,val
10256,val
10257,train
10258,train
10259,train
10260,train
10261,train
10262,train
10263,train
10264,val
10265,train
10266,train
10267,train
10268,train
10269,val
10270,train
10271,train
10272,val
10273,train
10274,train
10275,train
10276,train
10277,train
10278,val
10279,train
10280,train
10281,train
10282,train
10283,train
10284,train
10285,train
10286,train
10287,val
10288,train
10289,train
10290,train
10291,train
10292,train
10293,train
10294,train
10295,train
10296,train
10297,train
10298,val
10299,test
10300,train
10301,val
10302,val
10303,train
10304,train
10305,val
10306,test
10307,train
10308,train
10309,train
10310,val
10311,val
10312,test
10313,train
10314,train
10315,train
10316,train
10317,train
10318,train
10319,train
10320,train
10321,val
10322,train
10323,test
10324,train
10325,test
10326,train
10327,train
10328,train
10329,train
10330,train
10331,test
10332,train
10333,train
10334,test
10335,train
10336,train
10337,train
10338,train
10339,train
10340,train
10341,val
10342,train
10343,train
10344,train
10345,train
10346,train
10347,train
10348,train
10349,train
10350,train
10351,train
10352,train
10353,train
10354,train
10355,train
10356,test
10357,train
10358,train
10359,train
10360,val
10361,train
10362,train
10363,train
10364,train
10365,train
10366,train
10367,train
10368,train
10369,train
10370,test
10371,train
10372,train
10373,test
10374,train
10375,train
10376,train
10377,val
10378,val
10379,train
10380,train
10381,train
10382,train
10383,train
10384,train
10385,test
10386,train
10387,train
10388,train
10389,train
10390,train
10391,train
10392,train
10393,train
10394,train
10395,train
10396,train
10397,val
10398,train
10399,val
10400,train
10401,train
10402,train
10403,train
10404,train
10405,train
10406,train
10407,val
10408,train
10409,train
10410,train
10411,train
10412,train
10413,train
10414,train
10415,train
10416,train
10417,train
10418,train
10419,train
10420,train
10421,val
10422,val
10423,val
10424,train
10425,train
10426,train
10427,val
10428,train
10429,val
10430,test
10431,test
10432,train
10433,train
10434,train
10435,test
10436,train
10437,test
10438,train
10439,train
10440,test
10441,train
10442,train
10443,test
10444,train
10445,train
10446,train
10447,train
10448,test
10449,train
10450,train
10451,train
10452,train
10453,train
10454,train
10455,train
10456,train
10457,val
10458,train
10459,train
10460,train
10461,train
10462,train
10463,train
10464,train
10465,train
10466,test
10467,val
10468,train
10469,train
10470,val
10471,train
10472,train
10473,train
10474,train
10475,val
10476,train
10477,train
10478,train
10479,train
10480,train
10481,test
10482,train
10483,train
10484,train
10485,train
10486,train
10487,train
10488,train
10489,train
10490,val
10491,train
10492,train
10493,test
10494,train
10495,train
10496,test
10497,train
10498,train
10499,train
10500,train
10501,test
10502,train
10503,train
10504,train
10505,test
10506,train
10507,train
10508,train
10509,train
10510,train
10511,train
10512,train
10513,test
10514,train
10515,train
10516,train
10517,train
10518,train
10519,train
10520,train
10521,train
10522,train
10523,val
10524,train
10525,train
10526,train
10527,val
10528,train
10529,train
10530,train
10531,train
10532,test
10533,train
10534,train
10535,train
10536,train
10537,train
10538,train
10539,train
10540,test
10541,train
10542,train
10543,train
10544,train
10545,train
10546,train
10547,train
10548,test
10549,train
10550,train
10551,train
10552,train
10553,train
10554,train
10555,train
10556,train
10557,val
10558,train
10559,train
10560,train
10561,train
10562,train
10563,train
10564,train
10565,train
10566,train
10567,test
10568,train
10569,train
10570,train
10571,val
10572,train
10573,train
10574,train
10575,train
10576,train
10577,train
10578,train
10579,train
10580,train
10581,train
10582,train
10583,train
10584,val
10585,train
10586,val
10587,val
10588,val
10589,train
10590,test
10591,train
10592,train
10593,train
10594,train
10595,val
10596,train
10597,train
10598,train
10599,train
10600,train
10601,val
10602,train
10603,train
10604,train
10605,test
10606,train
10607,test
10608,train
10609,train
10610,train
10611,train
10612,val
10613,train
10614,train
10615,test
10616,train
10617,train
10618,train
10619,train
10620,val
10621,train
10622,train
10623,val
10624,train
10625,train
10626,val
10627,train
10628,train
10629,train
10630,test
10631,train
10632,train
10633,train
10634,train
10635,train
10636,train
10637,train
10638,test
10639,train
10640,train
10641,train
10642,train
10643,train
10644,train
10645,train
10646,train
10647,val
10648,train
10649,val
10650,train
10651,train
10652,train
10653,train
10654,train
10655,train
10656,train
10657,train
10658,train
10659,train
10660,train
10661,train
10662,train
10663,train
10664,train
10665,train
10666,train
10667,train
10668,train
10669,train
10670,val
10671,train
10672,train
10673,train
10674,val
10675,train
10676,train
10677,train
10678,train
10679,train
10680,train
10681,train
10682,train
10683,train
10684,train
10685,val
10686,train
10687,train
10688,train
10689,train
10690,train
10691,train
10692,train
10693,train
10694,train
10695,val
10696,train
10697,train
10698,train
10699,train
10700,train
10701,train
10702,train
10703,train
10704,train
10705,train
10706,train
10707,train
10708,train
10709,train
10710,train
10711,train
10712,train
10713,val
10714,train
10715,train
10716,train
10717,val
10718,test
10719,train
10720,train
10721,train
10722,test
10723,train
10724,train
10725,train
10726,test
10727,train
10728,train
10729,val
10730,train
10731,test
10732,train
10733,train
10734,test
10735,test
10736,train
10737,train
10738,train
10739,test
10740,train
10741,train
10742,train
10743,train
10744,train
10745,train
10746,val
10747,val
10748,train
10749,train
10750,train
10751,train
10752,train
10753,train
10754,train
10755,train
10756,val
10757,train
10758,train
10759,train
10760,train
10761,test
10762,train
10763,train
10764,train
10765,train
10766,train
10767,val
10768,train
10769,train
10770,train
10771,train
10772,train
10773,train
10774,test
10775,train
10776,val
10777,train
10778,train
10779,train
10780,train
10781,train
10782,test
10783,train
10784,train
10785,train
10786,test
10787,train
10788,train
10789,train
10790,train
10791,train
10792,train
10793,train
10794,val
10795,train
10796,test
10797,train
10798,train
10799,train
10800,val
10801,test
10802,train
10803,train
10804,train
10805,train
10806,train
10807,test
10808,val
10809,train
10810,train
10811,train
10812,train
10813,train
10814,train
10815,train
10816,train
10817,train
10818,val
10819,train
10820,train
10821,train
10822,train
10823,train
10824,test
10825,val
10826,train
10827,val
10828,train
10829,train
10830,test
10831,train
10832,train
10833,train
10834,train
10835,val
10836,test
10837,train
10838,train
10839,train
10840,train
10841,train
10842,train
10843,train
10844,train
10845,train
10846,train
10847,train
10848,train
10849,train
10850,train
10851,train
10852,train
10853,train
10854,train
10855,train
10856,train
10857,train
10858,train
10859,train
10860,train
10861,train
10862,train
10863,val
10864,val
10865,test
10866,train
10867,val
10868,train
10869,train
10870,train
10871,test
10872,train
10873,val
10874,train
10875,train
10876,test
10877,train
10878,train
10879,val
10880,train
10881,train
10882,val
10883,train
10884,test
10885,train
10886,train
10887,test
10888,train
10889,train
10890,val
10891,train
10892,test
10893,train
10894,val
10895,val
10896,train
10897,train
10898,test
10899,val
10900,train
10901,test
10902,train
10903,train
10904,train
10905,train
10906,train
10907,val
10908,train
10909,train
10910,train
10911,train
10912,train
10913,train
10914,train
10915,train
10916,train
10917,val
10918,train
10919,train
10920,train
10921,train
10922,train
10923,val
10924,train
10925,val
10926,val
10927,train
10928,train
10929,train
10930,train
10931,test
10932,train
10933,test
10934,val
10935,test
10936,val
10937,train
10938,val
10939,train
10940,train
10941,train
10942,train
10943,train
10944,test
10945,train
10946,train
10947,train
10948,train
10949,train
10950,train
10951,train
10952,train
10953,train
10954,train
10955,val
10956,train
10957,train
10958,train
10959,train
10960,train
10961,train
10962,train
10963,train
10964,train
10965,train
10966,train
10967,val
10968,train
10969,train
10970,train
10971,train
10972,train
10973,train
10974,train
10975,train
10976,train
10977,test
10978,train
10979,train
10980,train
10981,train
10982,train
10983,train
10984,val
10985,train
10986,train
10987,train
10988,train
10989,train
10990,train
10991,train
10992,train
10993,train
10994,train
10995,test
10996,train
10997,train
10998,train
10999,train
11000,train
11001,train
11002,train
11003,val
11004,train
11005,train
11006,train
11007,train
11008,train
11009,train
11010,train
11011,train
11012,train
11013,train
11014,train
11015,train
11016,train
11017,train
11018,test
11019,test
11020,train
11021,train
11022,train
11023,train
11024,train
11025,train
11026,val
11027,train
11028,train
11029,train
11030,train
11031,train
11032,val
11033,train
11034,train
11035,train
11036,train
11037,test
11038,train
11039,test
11040,train
11041,train
11042,train
11043,train
11044,test
11045,train
11046,val
11047,train
11048,train
11049,train
11050,test
11051,train
11052,train
11053,val
11054,train
11055,val
11056,train
11057,train
11058,train
11059,val
11060,train
11061,train
11062,train
11063,train
11064,train
11065,train
11066,test
11067,train
11068,train
11069,train
11070,train
11071,train
11072,test
11073,train
11074,test
11075,train
11076,train
11077,train
11078,test
11079,train
11080,train
11081,train
11082,train
11083,val
11084,train
11085,train
11086,train
11087,val
11088,train
11089,train
11090,test
11091,test
11092,train
11093,train
11094,train
11095,train
11096,val
11097,test
11098,test
11099,train
11100,train
11101,val
11102,train
11103,train
11104,train
11105,train
11106,train
11107,train
11108,train
11109,train
11110,train
11111,train
11112,train
11113,train
11114,val
11115,train
11116,train
11117,train
11118,train
11119,train
11120,train
11121,train
11122,train
11123,train
11124,train
11125,train
11126,train
11127,test
11128,train
11129,train
11130,val
11131,train
11132,val
11133,train
11134,train
11135,train
11136,train
11137,train
11138,train
11139,train
11140,train
11141,train
11142,train
11143,val
11144,train
11145,val
11146,train
11147,train
11148,test
11149,train
11150,train
11151,train
11152,train
11153,train
11154,train
11155,test
11156,train
11157,train
11158,train
11159,train
11160,test
11161,train
11162,test
11163,train
11164,train
11165,train
11166,train
11167,train
11168,val
11169,train
11170,train
11171,train
11172,train
11173,train
11174,train
11175,train
11176,train
11177,val
11178,test
11179,train
11180,train
11181,train
11182,train
11183,val
11184,train
11185,train
11186,train
11187,test
11188,train
11189,train
11190,train
11191,train
11192,train
11193,train
11194,train
11195,test
11196,train
11197,train
11198,train
11199,val
11200,train
11201,train
11202,train
11203,train
11204,train
11205,train
11206,test
11207,train
11208,train
11209,train
11210,train
11211,train
11212,train
11213,train
11214,train
11215,train
11216,train
11217,train
11218,train
11219,train
11220,train
11221,train
11222,train
11223,train
11224,train
11225,test
11226,train
11227,train
11228,train
11229,train
11230,train
11231,train
11232,train
11233,train
11234,train
11235,val
11236,train
11237,val
11238,train
11239,train
11240,train
11241,train
11242,train
11243,train
11244,train
11245,val
11246,train
11247,train
11248,train
11249,train
11250,test
11251,train
11252,train
11253,train
11254,train
11255,train
11256,train
11257,train
11258,val
11259,val
11260,train
11261,train
11262,train
11263,train
11264,train
11265,train
11266,train
11267,test
11268,train
11269,train
11270,test
11271,train
11272,train
11273,val
11274,train
11275,test
11276,train
11277,train
11278,train
11279,train
11280,train
11281,train
11282,test
11283,train
11284,train
11285,train
11286,train
11287,test
11288,train
11289,train
11290,train
11291,train
11292,test
11293,test
11294,train
11295,train
11296,train
11297,train
11298,train
11299,train
11300,train
11301,train
11302,train
11303,train
11304,train
11305,train
11306,train
11307,train
11308,train
11309,train
11310,train
11311,test
11312,train
11313,test
11314,train
11315,test
11316,test
11317,train
11318,train
11319,train
11320,train
11321,train
11322,train
11323,train
11324,train
11325,train
11326,train
11327,train
11328,train
11329,val
11330,train
11331,train
11332,train
11333,train
11334,train
11335,test
11336,val
11337,train
11338,train
11339,val
11340,train
11341,train
11342,train
11343,train
11344,train
11345,train
11346,train
11347,train
11348,train
11349,train
11350,train
11351,train
11352,train
11353,train
11354,val
11355,train
11356,train
11357,train
11358,train
11359,train
11360,train
11361,train
11362,train
11363,train
11364,train
11365,train
11366,train
11367,train
11368,val
11369,test
11370,train
11371,val
11372,train
11373,train
11374,train
11375,train
11376,train
11377,train
11378,train
11379,test
11380,train
11381,train
11382,train
11383,train
11384,train
11385,train
11386,train
11387,test
11388,train
11389,train
11390,train
11391,test
11392,val
11393,train
11394,val
11395,val
11396,train
11397,train
11398,test
11399,test
11400,train
11401,train
11402,train
11403,train
11404,train
11405,train
11406,train
11407,train
11408,train
11409,train
11410,train
11411,val
11412,train
11413,train
11414,train
11415,train
11416,train
11417,train
11418,train
11419,val
11420,train
11421,train
11422,train
11423,test
11424,val
11425,train
11426,train
11427,test
11428,train
11429,test
11430,train
11431,train
11432,test
11433,train
11434,train
11435,train
11436,train
11437,train
11438,val
11439,train
11440,train
11441,train
11442,val
11443,train
11444,train
11445,train
11446,train
11447,train
11448,train
11449,train
11450,val
11451,train
11452,train
11453,test
11454,train
11455,train
11456,train
11457,test
11458,train
11459,val
11460,val
11461,train
11462,train
11463,train
11464,train
11465,test
11466,train
11467,val
11468,train
11469,train
11470,train
11471,val
11472,train
11473,val
11474,train
11475,train
11476,train
11477,train
11478,train
11479,train
11480,train
11481,train
11482,train
11483,train
11484,train
11485,train
11486,train
11487,train
11488,train
11489,train
11490,train
11491,train
11492,train
11493,train
11494,train
11495,train
11496,val
11497,train
11498,train
11499,train
11500,train
11501,val
11502,val
11503,train
11504,test
11505,train
11506,val
11507,train
11508,train
11509,train
11510,val
11511,test
11512,train
11513,train
11514,train
11515,train
11516,train
11517,train
11518,test
11519,train
11520,train
11521,train
11522,train
11523,train
11524,train
11525,train
11526,train
11527,train
11528,train
11529,test
11530,train
11531,val
11532,train
11533,train
11534,train
11535,val
11536,train
11537,train
11538,train
11539,train
11540,train
11541,train
11542,train
11543,train
11544,train
11545,test
11546,train
11547,train
11548,train
11549,train
11550,train
11551,train
11552,train
11553,train
11554,train
11555,train
11556,train
11557,train
11558,train
11559,train
11560,train
11561,train
11562,train
11563,train
11564,train
11565,train
11566,train
11567,test
11568,train
11569,train
11570,val
11571,train
11572,train
11573,train
11574,train
11575,val
11576,train
11577,train
11578,train
11579,val
11580,train
11581,train
11582,train
11583,val
11584,train
11585,train
11586,train
11587,train
11588,train
11589,train
11590,train
11591,train
11592,train
11593,val
11594,train
11595,train
11596,val
11597,train
11598,train
11599,train
11600,train
11601,train
11602,train
11603,val
11604,train
11605,train
11606,train
11607,train
11608,val
11609,train
11610,train
11611,train
11612,train
11613,train
11614,val
11615,test
11616,train
11617,train
11618,train
11619,train
11620,train
11621,val
11622,train
11623,train
11624,train
11625,train
11626,train
11627,val
11628,train
11629,train
11630,val
11631,test
11632,train
11633,test
11634,train
11635,train
11636,train
11637,train
11638,train
11639,train
11640,train
11641,train
11642,train
11643,train
11644,train
11645,train
11646,train
11647,train
11648,train
11649,val
11650,train
11651,val
11652,train
11653,train
11654,train
11655,train
11656,train
11657,train
11658,test
11659,val
11660,train
11661,train
11662,train
11663,train
11664,train
11665,train
11666,train
11667,train
11668,test
11669,train
11670,train
11671,train
11672,train
11673,train
11674,train
11675,test
11676,train
11677,val
11678,train
11679,train
11680,train
11681,train
11682,test
11683,train
11684,train
11685,train
11686,train
11687,val
11688,val
11689,train
11690,train
11691,train
11692,train
11693,train
11694,train
11695,val
11696,test
11697,train
11698,test
11699,train
11700,train
11701,train
11702,test
11703,train
11704,train
11705,train
11706,val
11707,train
11708,train
11709,train
11710,train
11711,train
11712,test
11713,train
11714,val
11715,train
11716,train
11717,test
11718,train
11719,train
11720,train
11721,train
11722,train
11723,train
11724,train
11725,train
11726,val
11727,train
11728,train
11729,train
11730,train
11731,val
11732,train
11733,train
11734,train
11735,train
11736,val
11737,train
11738,train
11739,train
11740,train
11741,train
11742,val
11743,train
11744,train
11745,train
11746,train
11747,train
11748,train
11749,train
11750,train
11751,train
11752,train
11753,test
11754,train
11755,train
11756,train
11757,train
11758,train
11759,val
11760,train
11761,train
11762,train
11763,train
11764,train
11765,train
11766,train
11767,train
11768,train
11769,train
11770,test
11771,train
11772,train
11773,train
11774,train
11775,train
11776,test
11777,train
11778,test
11779,train
11780,train
11781,train
11782,val
11783,train
11784,train
11785,train
11786,train
11787,train
11788,train
11789,train
11790,val
11791,train
11792,train
11793,train
11794,train
11795,train
11796,val
11797,test
11798,train
11799,test
11800,train
11801,train
11802,train
11803,train
11804,test
11805,train
11806,train
11807,test
11808,train
11809,train
11810,train
11811,test
11812,train
11813,train
11814,train
11815,train
11816,test
11817,test
11818,train
11819,train
11820,train
11821,train
11822,train
11823,train
11824,train
11825,test
11826,train
11827,val
11828,val
11829,train
11830,test
11831,val
11832,train
11833,train
11834,train
11835,train
11836,train
11837,train
11838,test
11839,train
11840,train
11841,train
11842,train
11843,train
11844,val
11845,train
11846,train
11847,train
11848,train
11849,train
11850,train
11851,train
11852,train
11853,train
11854,train
11855,train
11856,train
11857,train
11858,train
11859,train
11860,train
11861,train
11862,train
11863,train
11864,train
11865,train
11866,test
11867,train
11868,test
11869,val
11870,train
11871,train
11872,test
11873,train
11874,train
11875,train
11876,train
11877,test
11878,train
11879,train
11880,train
11881,train
11882,train
11883,train
11884,train
11885,test
11886,val
11887,train
11888,train
11889,train
11890,test
11891,train
11892,train
11893,train
11894,train
11895,train
11896,test
11897,train
11898,train
11899,train
11900,val
11901,val
11902,train
11903,train
11904,train
11905,val
11906,val
11907,train
11908,train
11909,train
11910,train
11911,train
11912,train
11913,train
11914,test
11915,test
11916,train
11917,train
11918,train
11919,val
11920,train
11921,test
11922,train
11923,train
11924,val
11925,train
11926,train
11927,train
11928,test
11929,val
11930,test
11931,train
11932,train
11933,val
11934,train
11935,test
11936,train
11937,test
11938,train
11939,train
11940,test
11941,train
11942,val
11943,val
11944,train
11945,train
11946,train
11947,train
11948,val
11949,train
11950,train
11951,train
11952,val
11953,train
11954,train
11955,train
11956,train
11957,train
11958,train
11959,train
11960,train
11961,train
11962,train
11963,train
11964,train
11965,train
11966,train
11967,train
11968,val
11969,train
11970,train
11971,train
11972,train
11973,train
11974,train
11975,train
11976,train
11977,test
11978,train
11979,train
11980,train
11981,test
11982,train
11983,test
11984,train
11985,train
11986,train
11987,train
11988,train
11989,train
11990,train
11991,train
11992,train
11993,train
11994,train
11995,train
11996,train
11997,train
11998,train
11999,train
12000,test
12001,train
12002,train
12003,train
12004,test
12005,val
12006,train
12007,train
12008,train
12009,train
12010,train
12011,test
12012,train
12013,train
12014,val
12015,train
12016,val
12017,train
12018,train
12019,test
12020,train
12021,train
12022,test
12023,train
12024,train
12025,train
12026,train
12027,train
12028,val
12029,train
12030,train
12031,train
12032,train
12033,train
12034,test
12035,train
12036,train
12037,train
12038,test
12039,val
12040,train
12041,train
12042,train
12043,val
12044,train
12045,train
12046,train
12047,val
12048,train
12049,train
12050,train
12051,train
12052,train
12053,train
12054,train
12055,train
12056,val
12057,train
12058,train
12059,train
12060,val
12061,train
12062,val
12063,train
12064,train
12065,train
12066,val
12067,train
12068,train
12069,val
12070,train
12071,train
12072,train
12073,test
12074,train
12075,train
12076,val
12077,train
12078,train
12079,test
12080,val
12081,train
12082,train
12083,val
12084,test
12085,train
12086,train
12087,train
12088,train
12089,train
12090,train
12091,train
12092,train
12093,train
12094,train
12095,train
12096,train
12097,train
12098,train
12099,train
12100,val
12101,train
12102,train
12103,train
12104,test
12105,train
12106,train
12107,train
12108,train
12109,val
12110,train
12111,train
12112,train
12113,train
12114,train
12115,train
12116,train
12117,train
12118,train
12119,val
12120,test
12121,train
12122,val
12123,train
12124,train
12125,train
12126,train
12127,train
12128,train
12129,train
12130,train
12131,val
12132,train
12133,train
12134,train
12135,train
12136,train
12137,train
12138,test
12139,test
12140,train
12141,train
12142,train
12143,test
12144,train
12145,train
12146,val
12147,train
12148,train
12149,train
12150,train
12151,train
12152,train
12153,train
12154,train
12155,train
12156,train
12157,train
12158,train
12159,test
12160,train
12161,val
12162,test
12163,train
12164,train
12165,train
12166,train
12167,train
12168,train
12169,train
12170,val
12171,train
12172,train
12173,train
12174,train
12175,train
12176,test
12177,train
12178,train
12179,test
12180,train
12181,test
12182,train
12183,train
12184,train
12185,train
12186,train
12187,val
12188,train
12189,train
12190,train
12191,train
12192,train
12193,train
12194,test
12195,test
12196,train
12197,train
12198,train
12199,train
12200,train
12201,train
12202,train
12203,train
12204,train
12205,train
12206,train
12207,val
12208,train
12209,train
12210,train
12211,val
12212,train
12213,train
12214,train
12215,train
12216,train
12217,train
12218,train
12219,train
12220,train
12221,train
12222,train
12223,train
12224,train
12225,train
12226,train
12227,train
12228,train
12229,train
12230,train
12231,train
12232,train
12233,train
12234,train
12235,train
12236,train
12237,train
12238,train
12239,train
12240,train
12241,train
12242,train
12243,test
12244,train
12245,train
12246,train
12247,train
12248,train
12249,train
12250,train
12251,train
12252,test
12253,train
12254,train
12255,train
12256,train
12257,train
12258,train
12259,train
12260,train
12261,train
12262,train
12263,train
12264,test
12265,train
12266,train
12267,train
12268,train
12269,val
12270,test
12271,train
12272,train
12273,test
12274,train
12275,train
12276,test
12277,test
12278,train
12279,train
12280,train
12281,train
12282,train
12283,val
12284,train
12285,test
12286,train
12287,train
12288,train
12289,train
12290,train
12291,train
12292,train
12293,train
12294,train
12295,train
12296,train
12297,val
12298,train
12299,val
12300,train
12301,test
12302,train
12303,test
12304,train
12305,train
12306,train
12307,test
12308,train
12309,train
12310,train
12311,train
12312,train
12313,test
12314,test
12315,train
12316,train
12317,train
12318,train
12319,test
12320,test
12321,train
12322,train
12323,val
12324,train
12325,train
12326,val
12327,train
12328,train
12329,train
12330,train
12331,train
12332,train
12333,train
12334,val
12335,train
12336,train
12337,train
12338,train
12339,train
12340,train
12341,train
12342,train
12343,train
12344,train
12345,val
12346,train
12347,train
12348,train
12349,test
12350,train
12351,train
12352,train
12353,train
12354,train
12355,train
12356,train
12357,train
12358,val
12359,train
12360,train
12361,val
12362,train
12363,train
12364,train
12365,test
12366,test
12367,train
12368,train
12369,train
12370,train
12371,train
12372,train
12373,val
12374,test
12375,train
12376,train
12377,train
12378,train
12379,test
12380,train
12381,val
12382,val
12383,train
12384,train
12385,train
12386,train
12387,train
12388,train
12389,train
12390,train
12391,train
12392,train
12393,train
12394,val
12395,train
12396,train
12397,train
12398,train
12399,train
12400,train
12401,val
12402,train
12403,train
12404,val
12405,val
12406,test
12407,val
12408,train
12409,train
12410,train
12411,train
12412,test
12413,train
12414,train
12415,train
12416,test
12417,train
12418,train
12419,train
12420,train
12421,train
12422,train
12423,train
12424,train
12425,train
12426,train
12427,train
12428,train
12429,train
12430,train
12431,val
12432,train
12433,train
12434,val
12435,train
12436,train
12437,test
12438,train
12439,test
12440,train
12441,val
12442,train
12443,train
12444,val
12445,val
12446,train
12447,train
12448,train
12449,train
12450,train
12451,train
12452,train
12453,train
12454,val
12455,train
12456,test
12457,train
12458,train
12459,train
12460,train
12461,test
12462,train
12463,train
12464,train
12465,train
12466,train
12467,train
12468,train
12469,train
12470,train
12471,train
12472,train
12473,train
12474,train
12475,test
12476,train
12477,train
12478,train
12479,train
12480,train
12481,train
12482,train
12483,train
12484,test
12485,val
12486,train
12487,test
12488,train
12489,train
12490,test
12491,train
12492,test
12493,train
12494,train
12495,val
12496,train
12497,train
12498,train
12499,train
12500,train
12501,train
12502,train
12503,val
12504,train
12505,train
12506,train
12507,train
12508,train
12509,train
12510,test
12511,test
12512,train
12513,train
12514,train
12515,train
12516,train
12517,train
12518,train
12519,val
12520,val
12521,train
12522,train
12523,test
12524,train
12525,train
12526,train
12527,train
12528,train
12529,train
12530,train
12531,train
12532,val
12533,train
12534,test
12535,train
12536,test
12537,test
12538,train
12539,train
12540,train
12541,train
12542,train
12543,train
12544,train
12545,train
12546,test
12547,train
12548,train
12549,train
12550,train
12551,train
12552,train
12553,train
12554,train
12555,test
12556,train
12557,train
12558,train
12559,train
12560,test
12561,train
12562,test
12563,train
12564,train
12565,train
12566,train
12567,train
12568,train
12569,train
12570,test
12571,train
12572,train
12573,train
12574,test
12575,train
12576,train
12577,test
12578,train
12579,train
12580,val
12581,train
12582,train
12583,train
12584,test
12585,train
12586,train
12587,train
12588,val
12589,train
12590,train
12591,train
12592,train
12593,test
12594,train
12595,train
12596,test
12597,train
12598,train
12599,train
12600,val
12601,train
12602,train
12603,train
12604,train
12605,train
12606,train
12607,val
12608,train
12609,train
12610,train
12611,train
12612,train
12613,val
12614,test
12615,train
12616,test
12617,train
12618,test
12619,train
12620,train
12621,train
12622,train
12623,train
12624,train
12625,train
12626,train
12627,train
12628,train
12629,train
12630,train
12631,train
12632,train
12633,train
